
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /data/observations/metar/stations</title>
 </head>
 <body>
<h1>Index of /data/observations/metar/stations</h1>
<table><tr><th><a href="?C=N;O=D">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th></tr><tr><th colspan="3"><hr></th></tr>
<tr><td><a href="/data/observations/metar/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td></tr>
<tr><td><a href="TPDF.TXT">TPDF.TXT</a></td><td align="right">25-Mar-2019 16:36  </td><td align="right"> 62 </td></tr>
<tr><td><a href="TPDP.TXT">TPDP.TXT</a></td><td align="right">21-Jun-2012 20:07  </td><td align="right"> 62 </td></tr>
<tr><td><a href="TPGY.TXT">TPGY.TXT</a></td><td align="right">07-Jan-2010 09:06  </td><td align="right"> 62 </td></tr>
<tr><td><a href="TPKK.TXT">TPKK.TXT</a></td><td align="right">28-Jul-2012 00:03  </td><td align="right"> 68 </td></tr>
<tr><td><a href="TPKN.TXT">TPKN.TXT</a></td><td align="right">06-Aug-2021 14:49  </td><td align="right"> 69 </td></tr>
<tr><td><a href="TPKP.TXT">TPKP.TXT</a></td><td align="right">20-Sep-2014 21:00  </td><td align="right"> 62 </td></tr>
<tr><td><a href="TPKR.TXT">TPKR.TXT</a></td><td align="right">25-Nov-2012 07:57  </td><td align="right">137 </td></tr>
<tr><td><a href="TPLB.TXT">TPLB.TXT</a></td><td align="right">14-Sep-2020 05:52  </td><td align="right">114 </td></tr>
<tr><td><a href="TPLC.TXT">TPLC.TXT</a></td><td align="right">03-Jul-2016 12:04  </td><td align="right"> 71 </td></tr>
<tr><td><a href="TPLL.TXT">TPLL.TXT</a></td><td align="right">19-Sep-2018 08:46  </td><td align="right">103 </td></tr>
<tr><td><a href="TPMZ.TXT">TPMZ.TXT</a></td><td align="right">06-Feb-2020 07:04  </td><td align="right"> 79 </td></tr>
<tr><td><a href="TPPC.TXT">TPPC.TXT</a></td><td align="right">31-Dec-2009 16:21  </td><td align="right"> 65 </td></tr>
<tr><td><a href="TPPK.TXT">TPPK.TXT</a></td><td align="right">31-May-2015 19:58  </td><td align="right"> 62 </td></tr>
<tr><td><a href="TPQF.TXT">TPQF.TXT</a></td><td align="right">14-Oct-2014 19:13  </td><td align="right"> 65 </td></tr>
<tr><td><a href="TPRG.TXT">TPRG.TXT</a></td><td align="right">22-Apr-2021 13:01  </td><td align="right"> 70 </td></tr>
<tr><td><a href="TPRO.TXT">TPRO.TXT</a></td><td align="right">20-Dec-2020 23:52  </td><td align="right">103 </td></tr>
<tr><td><a href="TPSA.TXT">TPSA.TXT</a></td><td align="right">20-Jan-2020 00:05  </td><td align="right"> 90 </td></tr>
<tr><td><a href="TPTP.TXT">TPTP.TXT</a></td><td align="right">19-Jan-2013 14:04  </td><td align="right"> 75 </td></tr>
<tr><td><a href="TQPF.TXT">TQPF.TXT</a></td><td align="right">26-Sep-2021 22:56  </td><td align="right"> 62 </td></tr>
<tr><td><a href="TRGG.TXT">TRGG.TXT</a></td><td align="right">16-Jul-2019 20:03  </td><td align="right"> 62 </td></tr>
<tr><td><a href="TRGP.TXT">TRGP.TXT</a></td><td align="right">18-Dec-2019 22:01  </td><td align="right"> 70 </td></tr>
<tr><td><a href="TROG.TXT">TROG.TXT</a></td><td align="right">20-Apr-2021 15:01  </td><td align="right"> 70 </td></tr>
<tr><td><a href="TRPG.TXT">TRPG.TXT</a></td><td align="right">26-Sep-2021 22:00  </td><td align="right"> 86 </td></tr>
<tr><td><a href="TRPH.TXT">TRPH.TXT</a></td><td align="right">07-Nov-2019 21:05  </td><td align="right"> 62 </td></tr>
<tr><td><a href="TRPK.TXT">TRPK.TXT</a></td><td align="right">18-Jun-2011 15:01  </td><td align="right"> 69 </td></tr>
<tr><td><a href="TSPS.TXT">TSPS.TXT</a></td><td align="right">12-Sep-2007 17:10  </td><td align="right"> 65 </td></tr>
<tr><td><a href="TSVB.TXT">TSVB.TXT</a></td><td align="right">31-Jul-2007 20:20  </td><td align="right"> 62 </td></tr>
<tr><td><a href="TSVC.TXT">TSVC.TXT</a></td><td align="right">29-Jun-2016 13:09  </td><td align="right"> 62 </td></tr>
<tr><td><a href="TSVM.TXT">TSVM.TXT</a></td><td align="right">27-May-2012 20:26  </td><td align="right"> 62 </td></tr>
<tr><td><a href="TT00.TXT">TT00.TXT</a></td><td align="right">27-Feb-2011 20:06  </td><td align="right"> 82 </td></tr>
<tr><td><a href="TTAA.TXT">TTAA.TXT</a></td><td align="right">09-Apr-2013 12:29  </td><td align="right">197 </td></tr>
<tr><td><a href="TTBD.TXT">TTBD.TXT</a></td><td align="right">19-Nov-2011 01:05  </td><td align="right"> 71 </td></tr>
<tr><td><a href="TTBL.TXT">TTBL.TXT</a></td><td align="right">01-May-2014 14:27  </td><td align="right"> 76 </td></tr>
<tr><td><a href="TTC0.TXT">TTC0.TXT</a></td><td align="right">10-Apr-2013 09:02  </td><td align="right"> 75 </td></tr>
<tr><td><a href="TTCO.TXT">TTCO.TXT</a></td><td align="right">06-Mar-2013 08:03  </td><td align="right"> 75 </td></tr>
<tr><td><a href="TTCP.TXT">TTCP.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 68 </td></tr>
<tr><td><a href="TTHF.TXT">TTHF.TXT</a></td><td align="right">21-Oct-2019 14:06  </td><td align="right"> 76 </td></tr>
<tr><td><a href="TTKA.TXT">TTKA.TXT</a></td><td align="right">10-Oct-2018 01:18  </td><td align="right"> 83 </td></tr>
<tr><td><a href="TTMT.TXT">TTMT.TXT</a></td><td align="right">03-Mar-2019 11:34  </td><td align="right"> 84 </td></tr>
<tr><td><a href="TTPC.TXT">TTPC.TXT</a></td><td align="right">16-Feb-2013 17:02  </td><td align="right"> 68 </td></tr>
<tr><td><a href="TTPO.TXT">TTPO.TXT</a></td><td align="right">16-Apr-2007 10:04  </td><td align="right"> 82 </td></tr>
<tr><td><a href="TTPP.TXT">TTPP.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 62 </td></tr>
<tr><td><a href="TTSU.TXT">TTSU.TXT</a></td><td align="right">15-Nov-2019 21:18  </td><td align="right"> 62 </td></tr>
<tr><td><a href="TTTA.TXT">TTTA.TXT</a></td><td align="right">28-Mar-2018 15:24  </td><td align="right"> 71 </td></tr>
<tr><td><a href="TTTB.TXT">TTTB.TXT</a></td><td align="right">04-Aug-2018 12:55  </td><td align="right"> 80 </td></tr>
<tr><td><a href="TTTP.TXT">TTTP.TXT</a></td><td align="right">27-Mar-2011 00:14  </td><td align="right"> 74 </td></tr>
<tr><td><a href="TTUD.TXT">TTUD.TXT</a></td><td align="right">25-Apr-2019 04:06  </td><td align="right"> 67 </td></tr>
<tr><td><a href="TTUL.TXT">TTUL.TXT</a></td><td align="right">08-Dec-2019 14:06  </td><td align="right"> 59 </td></tr>
<tr><td><a href="TUPJ.TXT">TUPJ.TXT</a></td><td align="right">26-Sep-2021 22:54  </td><td align="right"> 81 </td></tr>
<tr><td><a href="TUTA.TXT">TUTA.TXT</a></td><td align="right">29-Sep-2007 14:01  </td><td align="right"> 63 </td></tr>
<tr><td><a href="TVAV.TXT">TVAV.TXT</a></td><td align="right">12-Dec-2011 13:20  </td><td align="right"> 62 </td></tr>
<tr><td><a href="TVBS.TXT">TVBS.TXT</a></td><td align="right">13-Mar-2008 15:11  </td><td align="right"> 62 </td></tr>
<tr><td><a href="TVEV.TXT">TVEV.TXT</a></td><td align="right">14-Feb-2009 22:00  </td><td align="right"> 62 </td></tr>
<tr><td><a href="TVSA.TXT">TVSA.TXT</a></td><td align="right">26-Sep-2021 22:04  </td><td align="right"> 88 </td></tr>
<tr><td><a href="TVSB.TXT">TVSB.TXT</a></td><td align="right">23-Oct-2014 16:09  </td><td align="right"> 69 </td></tr>
<tr><td><a href="TVSC.TXT">TVSC.TXT</a></td><td align="right">02-Feb-2019 12:09  </td><td align="right"> 69 </td></tr>
<tr><td><a href="TVSM.TXT">TVSM.TXT</a></td><td align="right">04-Aug-2019 16:33  </td><td align="right"> 71 </td></tr>
<tr><td><a href="TVSS.TXT">TVSS.TXT</a></td><td align="right">22-Sep-2015 20:07  </td><td align="right"> 62 </td></tr>
<tr><td><a href="TVSU.TXT">TVSU.TXT</a></td><td align="right">25-Feb-2012 15:04  </td><td align="right"> 62 </td></tr>
<tr><td><a href="TVSV.TXT">TVSV.TXT</a></td><td align="right">13-Dec-2019 20:51  </td><td align="right"> 71 </td></tr>
<tr><td><a href="TVSZ.TXT">TVSZ.TXT</a></td><td align="right">29-Jan-2009 19:11  </td><td align="right"> 74 </td></tr>
<tr><td><a href="TXKF.TXT">TXKF.TXT</a></td><td align="right">27-Sep-2021 04:54  </td><td align="right"> 70 </td></tr>
<tr><td><a href="TYPY.TXT">TYPY.TXT</a></td><td align="right">18-Apr-2012 23:10  </td><td align="right"> 75 </td></tr>
<tr><td><a href="TYSN.TXT">TYSN.TXT</a></td><td align="right">17-Dec-2009 11:11  </td><td align="right"> 70 </td></tr>
<tr><td><a href="TZAR.TXT">TZAR.TXT</a></td><td align="right">31-Jul-2007 05:16  </td><td align="right"> 86 </td></tr>
<tr><td><a href="TZBI.TXT">TZBI.TXT</a></td><td align="right">20-Feb-2014 03:10  </td><td align="right"> 62 </td></tr>
<tr><td><a href="UAAA.TXT">UAAA.TXT</a></td><td align="right">27-Sep-2021 05:09  </td><td align="right">116 </td></tr>
<tr><td><a href="UAAH.TXT">UAAH.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right"> 91 </td></tr>
<tr><td><a href="UAAT.TXT">UAAT.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right"> 97 </td></tr>
<tr><td><a href="UACC.TXT">UACC.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right">114 </td></tr>
<tr><td><a href="UACK.TXT">UACK.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right"> 94 </td></tr>
<tr><td><a href="UACP.TXT">UACP.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right">100 </td></tr>
<tr><td><a href="UADD.TXT">UADD.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right">119 </td></tr>
<tr><td><a href="UAFM.TXT">UAFM.TXT</a></td><td align="right">30-Mar-2013 23:35  </td><td align="right"> 72 </td></tr>
<tr><td><a href="UAFO.TXT">UAFO.TXT</a></td><td align="right">31-Mar-2013 08:36  </td><td align="right"> 97 </td></tr>
<tr><td><a href="UAII.TXT">UAII.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right"> 98 </td></tr>
<tr><td><a href="UAIT.TXT">UAIT.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right"> 98 </td></tr>
<tr><td><a href="UAKD.TXT">UAKD.TXT</a></td><td align="right">20-May-2021 09:23  </td><td align="right"> 98 </td></tr>
<tr><td><a href="UAKK.TXT">UAKK.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right"> 99 </td></tr>
<tr><td><a href="UAOO.TXT">UAOO.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right"> 98 </td></tr>
<tr><td><a href="UARR.TXT">UARR.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right">118 </td></tr>
<tr><td><a href="UASK.TXT">UASK.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right"> 83 </td></tr>
<tr><td><a href="UASP.TXT">UASP.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right"> 80 </td></tr>
<tr><td><a href="UASS.TXT">UASS.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right"> 91 </td></tr>
<tr><td><a href="UATE.TXT">UATE.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right">106 </td></tr>
<tr><td><a href="UATG.TXT">UATG.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right">110 </td></tr>
<tr><td><a href="UATK.TXT">UATK.TXT</a></td><td align="right">12-May-2008 20:15  </td><td align="right"> 69 </td></tr>
<tr><td><a href="UATT.TXT">UATT.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right"> 98 </td></tr>
<tr><td><a href="UATV.TXT">UATV.TXT</a></td><td align="right">16-Jul-2007 11:05  </td><td align="right"> 57 </td></tr>
<tr><td><a href="UAUU.TXT">UAUU.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right">114 </td></tr>
<tr><td><a href="UBBB.TXT">UBBB.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 73 </td></tr>
<tr><td><a href="UBBD.TXT">UBBD.TXT</a></td><td align="right">15-Apr-2013 03:32  </td><td align="right"> 71 </td></tr>
<tr><td><a href="UBBE.TXT">UBBE.TXT</a></td><td align="right">25-Jan-2015 05:36  </td><td align="right"> 86 </td></tr>
<tr><td><a href="UBBF.TXT">UBBF.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 80 </td></tr>
<tr><td><a href="UBBG.TXT">UBBG.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 80 </td></tr>
<tr><td><a href="UBBL.TXT">UBBL.TXT</a></td><td align="right">27-Sep-2021 05:10  </td><td align="right"> 86 </td></tr>
<tr><td><a href="UBBM.TXT">UBBM.TXT</a></td><td align="right">22-Dec-2013 20:58  </td><td align="right">104 </td></tr>
<tr><td><a href="UBBN.TXT">UBBN.TXT</a></td><td align="right">27-Sep-2021 05:00  </td><td align="right"> 93 </td></tr>
<tr><td><a href="UBBO.TXT">UBBO.TXT</a></td><td align="right">28-Nov-2011 08:03  </td><td align="right"> 81 </td></tr>
<tr><td><a href="UBBQ.TXT">UBBQ.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 86 </td></tr>
<tr><td><a href="UBBV.TXT">UBBV.TXT</a></td><td align="right">27-Feb-2014 08:34  </td><td align="right"> 79 </td></tr>
<tr><td><a href="UBBX.TXT">UBBX.TXT</a></td><td align="right">18-Feb-2013 08:33  </td><td align="right"> 82 </td></tr>
<tr><td><a href="UBBY.TXT">UBBY.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 86 </td></tr>
<tr><td><a href="UBBZ.TXT">UBBZ.TXT</a></td><td align="right">31-Jan-2012 01:04  </td><td align="right"> 89 </td></tr>
<tr><td><a href="UBCB.TXT">UBCB.TXT</a></td><td align="right">31-May-2008 20:59  </td><td align="right"> 76 </td></tr>
<tr><td><a href="UBDQ.TXT">UBDQ.TXT</a></td><td align="right">06-Mar-2014 06:04  </td><td align="right"> 91 </td></tr>
<tr><td><a href="UBEE.TXT">UBEE.TXT</a></td><td align="right">27-Sep-2021 04:49  </td><td align="right"> 73 </td></tr>
<tr><td><a href="UBOG.TXT">UBOG.TXT</a></td><td align="right">28-Jan-2012 18:04  </td><td align="right"> 81 </td></tr>
<tr><td><a href="UBOY.TXT">UBOY.TXT</a></td><td align="right">19-Feb-2014 07:04  </td><td align="right"> 98 </td></tr>
<tr><td><a href="UBVP.TXT">UBVP.TXT</a></td><td align="right">15-Dec-2013 09:00  </td><td align="right">104 </td></tr>
<tr><td><a href="UBVX.TXT">UBVX.TXT</a></td><td align="right">28-Dec-2013 06:35  </td><td align="right"> 81 </td></tr>
<tr><td><a href="UBYY.TXT">UBYY.TXT</a></td><td align="right">07-Dec-2019 03:00  </td><td align="right"> 76 </td></tr>
<tr><td><a href="UBZN.TXT">UBZN.TXT</a></td><td align="right">12-Mar-2014 00:06  </td><td align="right">106 </td></tr>
<tr><td><a href="UBZQ.TXT">UBZQ.TXT</a></td><td align="right">06-Sep-2013 20:01  </td><td align="right"> 93 </td></tr>
<tr><td><a href="UCFL.TXT">UCFL.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right"> 71 </td></tr>
<tr><td><a href="UCFM.TXT">UCFM.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right">120 </td></tr>
<tr><td><a href="UCFO.TXT">UCFO.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right"> 85 </td></tr>
<tr><td><a href="UCTA.TXT">UCTA.TXT</a></td><td align="right">30-Jan-2008 04:21  </td><td align="right"> 64 </td></tr>
<tr><td><a href="UDBQ.TXT">UDBQ.TXT</a></td><td align="right">04-Jun-2014 11:41  </td><td align="right"> 99 </td></tr>
<tr><td><a href="UDSG.TXT">UDSG.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right"> 80 </td></tr>
<tr><td><a href="UDYZ.TXT">UDYZ.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right"> 76 </td></tr>
<tr><td><a href="UEEE.TXT">UEEE.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 87 </td></tr>
<tr><td><a href="UELL.TXT">UELL.TXT</a></td><td align="right">19-Jul-2013 07:38  </td><td align="right">101 </td></tr>
<tr><td><a href="UERP.TXT">UERP.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right">103 </td></tr>
<tr><td><a href="UERR.TXT">UERR.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right">115 </td></tr>
<tr><td><a href="UESO.TXT">UESO.TXT</a></td><td align="right">19-Jul-2013 07:38  </td><td align="right"> 80 </td></tr>
<tr><td><a href="UEST.TXT">UEST.TXT</a></td><td align="right">19-Jul-2013 07:38  </td><td align="right"> 96 </td></tr>
<tr><td><a href="UGAM.TXT">UGAM.TXT</a></td><td align="right">27-Sep-2021 05:02  </td><td align="right"> 67 </td></tr>
<tr><td><a href="UGBT.TXT">UGBT.TXT</a></td><td align="right">25-May-2007 11:17  </td><td align="right"> 81 </td></tr>
<tr><td><a href="UGCB.TXT">UGCB.TXT</a></td><td align="right">17-Feb-2011 04:03  </td><td align="right"> 70 </td></tr>
<tr><td><a href="UGDT.TXT">UGDT.TXT</a></td><td align="right">14-Mar-2008 03:35  </td><td align="right"> 93 </td></tr>
<tr><td><a href="UGEB.TXT">UGEB.TXT</a></td><td align="right">07-Mar-2010 11:04  </td><td align="right"> 76 </td></tr>
<tr><td><a href="UGGB.TXT">UGGB.TXT</a></td><td align="right">26-Jul-2009 12:46  </td><td align="right"> 77 </td></tr>
<tr><td><a href="UGGG.TXT">UGGG.TXT</a></td><td align="right">08-Mar-2008 05:04  </td><td align="right"> 81 </td></tr>
<tr><td><a href="UGJO.TXT">UGJO.TXT</a></td><td align="right">26-May-2007 10:05  </td><td align="right"> 68 </td></tr>
<tr><td><a href="UGK0.TXT">UGK0.TXT</a></td><td align="right">07-Mar-2013 13:32  </td><td align="right"> 77 </td></tr>
<tr><td><a href="UGKI.TXT">UGKI.TXT</a></td><td align="right">27-May-2007 02:02  </td><td align="right"> 77 </td></tr>
<tr><td><a href="UGKJ.TXT">UGKJ.TXT</a></td><td align="right">17-Apr-2011 11:06  </td><td align="right"> 77 </td></tr>
<tr><td><a href="UGKO.TXT">UGKO.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 62 </td></tr>
<tr><td><a href="UGKP.TXT">UGKP.TXT</a></td><td align="right">12-Jan-2013 01:12  </td><td align="right"> 77 </td></tr>
<tr><td><a href="UGMS.TXT">UGMS.TXT</a></td><td align="right">27-Sep-2021 05:02  </td><td align="right"> 70 </td></tr>
<tr><td><a href="UGOK.TXT">UGOK.TXT</a></td><td align="right">14-Jun-2007 06:01  </td><td align="right"> 68 </td></tr>
<tr><td><a href="UGSA.TXT">UGSA.TXT</a></td><td align="right">11-Aug-2007 01:38  </td><td align="right"> 83 </td></tr>
<tr><td><a href="UGSB.TXT">UGSB.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 62 </td></tr>
<tr><td><a href="UGSN.TXT">UGSN.TXT</a></td><td align="right">14-Jun-2008 04:11  </td><td align="right"> 68 </td></tr>
<tr><td><a href="UGSP.TXT">UGSP.TXT</a></td><td align="right">01-Jun-2008 07:02  </td><td align="right"> 67 </td></tr>
<tr><td><a href="UGTB.TXT">UGTB.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 62 </td></tr>
<tr><td><a href="UGTG.TXT">UGTG.TXT</a></td><td align="right">19-Aug-2007 03:07  </td><td align="right"> 86 </td></tr>
<tr><td><a href="UGTL.TXT">UGTL.TXT</a></td><td align="right">23-May-2007 18:40  </td><td align="right"> 86 </td></tr>
<tr><td><a href="UGTN.TXT">UGTN.TXT</a></td><td align="right">25-Jul-2007 05:31  </td><td align="right"> 66 </td></tr>
<tr><td><a href="UGTO.TXT">UGTO.TXT</a></td><td align="right">16-May-2010 12:05  </td><td align="right"> 85 </td></tr>
<tr><td><a href="UGTZ.TXT">UGTZ.TXT</a></td><td align="right">28-Aug-2016 16:34  </td><td align="right"> 90 </td></tr>
<tr><td><a href="UHBB.TXT">UHBB.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 98 </td></tr>
<tr><td><a href="UHHH.TXT">UHHH.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 99 </td></tr>
<tr><td><a href="UHKB.TXT">UHKB.TXT</a></td><td align="right">06-Nov-2012 07:06  </td><td align="right"> 58 </td></tr>
<tr><td><a href="UHMA.TXT">UHMA.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right">128 </td></tr>
<tr><td><a href="UHMD.TXT">UHMD.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 87 </td></tr>
<tr><td><a href="UHME.TXT">UHME.TXT</a></td><td align="right">22-Sep-2013 02:01  </td><td align="right"> 97 </td></tr>
<tr><td><a href="UHMM.TXT">UHMM.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right">113 </td></tr>
<tr><td><a href="UHMP.TXT">UHMP.TXT</a></td><td align="right">19-Jul-2013 05:08  </td><td align="right"> 98 </td></tr>
<tr><td><a href="UHNN.TXT">UHNN.TXT</a></td><td align="right">19-Jul-2013 07:38  </td><td align="right"> 92 </td></tr>
<tr><td><a href="UHPP.TXT">UHPP.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right">105 </td></tr>
<tr><td><a href="UHSH.TXT">UHSH.TXT</a></td><td align="right">19-Jul-2013 06:09  </td><td align="right"> 88 </td></tr>
<tr><td><a href="UHSS.TXT">UHSS.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 96 </td></tr>
<tr><td><a href="UHTB.TXT">UHTB.TXT</a></td><td align="right">23-May-2007 16:33  </td><td align="right"> 78 </td></tr>
<tr><td><a href="UHWW.TXT">UHWW.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 92 </td></tr>
<tr><td><a href="UIAA.TXT">UIAA.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 94 </td></tr>
<tr><td><a href="UIBB.TXT">UIBB.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right">128 </td></tr>
<tr><td><a href="UIII.TXT">UIII.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 97 </td></tr>
<tr><td><a href="UIUU.TXT">UIUU.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 97 </td></tr>
<tr><td><a href="UKBB.TXT">UKBB.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 74 </td></tr>
<tr><td><a href="UKBR.TXT">UKBR.TXT</a></td><td align="right">02-Aug-2007 08:36  </td><td align="right"> 49 </td></tr>
<tr><td><a href="UKCC.TXT">UKCC.TXT</a></td><td align="right">03-Jun-2014 08:01  </td><td align="right"> 78 </td></tr>
<tr><td><a href="UKCM.TXT">UKCM.TXT</a></td><td align="right">10-May-2014 11:02  </td><td align="right"> 71 </td></tr>
<tr><td><a href="UKCW.TXT">UKCW.TXT</a></td><td align="right">08-Jun-2014 01:06  </td><td align="right"> 72 </td></tr>
<tr><td><a href="UKDD.TXT">UKDD.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 88 </td></tr>
<tr><td><a href="UKDE.TXT">UKDE.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 82 </td></tr>
<tr><td><a href="UKDR.TXT">UKDR.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 74 </td></tr>
<tr><td><a href="UKDZ.TXT">UKDZ.TXT</a></td><td align="right">14-Aug-2010 18:20  </td><td align="right"> 72 </td></tr>
<tr><td><a href="UKFF.TXT">UKFF.TXT</a></td><td align="right">30-Jul-2014 12:05  </td><td align="right"> 89 </td></tr>
<tr><td><a href="UKFK.TXT">UKFK.TXT</a></td><td align="right">05-Apr-2012 14:29  </td><td align="right"> 76 </td></tr>
<tr><td><a href="UKHH.TXT">UKHH.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 88 </td></tr>
<tr><td><a href="UKHK.TXT">UKHK.TXT</a></td><td align="right">25-May-2016 10:13  </td><td align="right"> 81 </td></tr>
<tr><td><a href="UKHP.TXT">UKHP.TXT</a></td><td align="right">25-May-2016 10:12  </td><td align="right"> 89 </td></tr>
<tr><td><a href="UKHS.TXT">UKHS.TXT</a></td><td align="right">25-May-2016 10:12  </td><td align="right"> 81 </td></tr>
<tr><td><a href="UKKE.TXT">UKKE.TXT</a></td><td align="right">06-Aug-2021 07:56  </td><td align="right"> 71 </td></tr>
<tr><td><a href="UKKG.TXT">UKKG.TXT</a></td><td align="right">25-May-2016 10:12  </td><td align="right">119 </td></tr>
<tr><td><a href="UKKK.TXT">UKKK.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 88 </td></tr>
<tr><td><a href="UKKM.TXT">UKKM.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 57 </td></tr>
<tr><td><a href="UKKT.TXT">UKKT.TXT</a></td><td align="right">25-May-2016 10:13  </td><td align="right"> 65 </td></tr>
<tr><td><a href="UKLI.TXT">UKLI.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 63 </td></tr>
<tr><td><a href="UKLL.TXT">UKLL.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 74 </td></tr>
<tr><td><a href="UKLN.TXT">UKLN.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 63 </td></tr>
<tr><td><a href="UKLR.TXT">UKLR.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 63 </td></tr>
<tr><td><a href="UKLT.TXT">UKLT.TXT</a></td><td align="right">25-May-2016 10:13  </td><td align="right"> 72 </td></tr>
<tr><td><a href="UKLU.TXT">UKLU.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 80 </td></tr>
<tr><td><a href="UKOH.TXT">UKOH.TXT</a></td><td align="right">19-Sep-2021 19:05  </td><td align="right"> 74 </td></tr>
<tr><td><a href="UKON.TXT">UKON.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 74 </td></tr>
<tr><td><a href="UKOO.TXT">UKOO.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 74 </td></tr>
<tr><td><a href="UKWW.TXT">UKWW.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 66 </td></tr>
<tr><td><a href="ULAA.TXT">ULAA.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 96 </td></tr>
<tr><td><a href="ULAK.TXT">ULAK.TXT</a></td><td align="right">06-Sep-2008 15:30  </td><td align="right"> 80 </td></tr>
<tr><td><a href="ULDD.TXT">ULDD.TXT</a></td><td align="right">27-Jun-2013 10:08  </td><td align="right"> 90 </td></tr>
